1.995080471038818359e+00,2.271142154932022095e-01,1.000000000000000000e+00
-9.897356629371643066e-01,4.026485681533813477e-01,0.000000000000000000e+00
-1.118902713060379028e-01,1.040563464164733887e+00,0.000000000000000000e+00
-1.029559075832366943e-01,9.909734725952148438e-01,0.000000000000000000e+00
3.787275254726409912e-01,-2.501967847347259521e-01,1.000000000000000000e+00
-2.169287502765655518e-01,9.399710297584533691e-01,0.000000000000000000e+00
5.557643771171569824e-01,-3.501398563385009766e-01,1.000000000000000000e+00
1.202646717429161072e-01,6.103080883622169495e-02,1.000000000000000000e+00
4.867470264434814453e-01,8.906354308128356934e-01,0.000000000000000000e+00
-9.583995342254638672e-01,1.829189658164978027e-01,0.000000000000000000e+00
6.383540630340576172e-01,-4.087996184825897217e-01,1.000000000000000000e+00
1.312249302864074707e-01,9.666813015937805176e-01,0.000000000000000000e+00
-9.273553490638732910e-01,2.027090042829513550e-01,0.000000000000000000e+00
3.018869161605834961e-01,8.992626667022705078e-01,0.000000000000000000e+00
1.438198208808898926e+00,-4.290266633033752441e-01,1.000000000000000000e+00
-2.866095304489135742e-01,8.845639228820800781e-01,0.000000000000000000e+00
7.680735588073730469e-01,6.352561116218566895e-01,0.000000000000000000e+00
-1.589385718107223511e-01,1.012563705444335938e+00,0.000000000000000000e+00
-7.462630271911621094e-01,6.359108090400695801e-01,0.000000000000000000e+00
9.131936430931091309e-01,-4.948732852935791016e-01,1.000000000000000000e+00
1.893024563789367676e+00,1.137445122003555298e-01,1.000000000000000000e+00
1.750785946846008301e+00,7.533422205597162247e-03,1.000000000000000000e+00
-9.778482317924499512e-01,9.269477427005767822e-02,0.000000000000000000e+00
1.448299407958984375e+00,-3.651007413864135742e-01,1.000000000000000000e+00
8.201188445091247559e-01,-4.504705071449279785e-01,1.000000000000000000e+00
9.040588140487670898e-01,-3.765195310115814209e-01,1.000000000000000000e+00
7.588814496994018555e-01,7.401986718177795410e-01,0.000000000000000000e+00
4.411477446556091309e-01,1.014332294464111328e+00,0.000000000000000000e+00
6.194588541984558105e-01,8.158800601959228516e-01,0.000000000000000000e+00
5.528277754783630371e-01,8.466241359710693359e-01,0.000000000000000000e+00
-8.704962730407714844e-01,6.421184539794921875e-01,0.000000000000000000e+00
9.291918277740478516e-01,5.432224273681640625e-01,0.000000000000000000e+00
8.773275017738342285e-01,5.919600725173950195e-01,0.000000000000000000e+00
1.900906085968017578e+00,6.884624809026718140e-02,1.000000000000000000e+00
-9.914702773094177246e-01,4.177827015519142151e-02,0.000000000000000000e+00
5.592992305755615234e-01,7.816641330718994141e-01,0.000000000000000000e+00
2.005231142044067383e+00,5.160335898399353027e-01,1.000000000000000000e+00
1.011396408081054688e+00,-5.518191456794738770e-01,1.000000000000000000e+00
5.008496642112731934e-01,-2.661609649658203125e-01,1.000000000000000000e+00
4.231989383697509766e-01,-2.876625657081604004e-01,1.000000000000000000e+00
3.773631453514099121e-01,-3.970371782779693604e-01,1.000000000000000000e+00
1.470844507217407227e+00,-3.391802310943603516e-01,1.000000000000000000e+00
-4.575034976005554199e-01,8.618041276931762695e-01,0.000000000000000000e+00
1.590514898300170898e+00,-2.504036426544189453e-01,1.000000000000000000e+00
-4.349828064441680908e-01,7.705942392349243164e-01,0.000000000000000000e+00
1.791776895523071289e+00,-1.364461798220872879e-02,1.000000000000000000e+00
-2.842734456062316895e-01,9.500045180320739746e-01,0.000000000000000000e+00
9.371457099914550781e-01,1.962078213691711426e-01,0.000000000000000000e+00
-3.694252967834472656e-01,9.068915843963623047e-01,0.000000000000000000e+00
-6.905443668365478516e-01,8.531919717788696289e-01,0.000000000000000000e+00
-9.751883149147033691e-02,8.786468505859375000e-01,0.000000000000000000e+00
3.009882271289825439e-01,-1.049068197607994080e-01,1.000000000000000000e+00
-5.424982309341430664e-01,8.512914776802062988e-01,0.000000000000000000e+00
6.435205340385437012e-01,-5.043479800224304199e-01,1.000000000000000000e+00
1.040775418281555176e+00,-4.494169354438781738e-01,1.000000000000000000e+00
3.311066031455993652e-01,-2.144652903079986572e-01,1.000000000000000000e+00
9.500022530555725098e-01,1.223014146089553833e-01,0.000000000000000000e+00
1.883354663848876953e+00,8.635961264371871948e-02,1.000000000000000000e+00
1.234782695770263672e+00,-4.247528910636901855e-01,1.000000000000000000e+00
5.893033742904663086e-01,-3.213759958744049072e-01,1.000000000000000000e+00
-8.773097991943359375e-01,5.362047553062438965e-01,0.000000000000000000e+00
8.070927858352661133e-01,6.817100644111633301e-01,0.000000000000000000e+00
7.786937952041625977e-01,5.551683306694030762e-01,0.000000000000000000e+00
1.318755149841308594e+00,-3.888063132762908936e-01,1.000000000000000000e+00
-8.114041686058044434e-01,4.394927024841308594e-01,0.000000000000000000e+00
8.948591351509094238e-01,3.919299840927124023e-01,0.000000000000000000e+00
4.054773449897766113e-01,-3.409817218780517578e-01,1.000000000000000000e+00
1.955820769071578979e-01,9.823731184005737305e-01,0.000000000000000000e+00
-9.876768589019775391e-01,1.122373249381780624e-02,0.000000000000000000e+00
5.789427161216735840e-01,8.177573680877685547e-01,0.000000000000000000e+00
1.774786353111267090e+00,-2.961415052413940430e-01,1.000000000000000000e+00
-5.350486561655998230e-02,2.846792936325073242e-01,1.000000000000000000e+00
1.463273882865905762e+00,-4.919269680976867676e-01,1.000000000000000000e+00
8.897558450698852539e-01,4.593450427055358887e-01,0.000000000000000000e+00
-5.542135834693908691e-01,8.496420383453369141e-01,0.000000000000000000e+00
6.824673414230346680e-01,8.071206808090209961e-01,0.000000000000000000e+00
-4.514663219451904297e-01,8.577880263328552246e-01,0.000000000000000000e+00
2.095380332320928574e-03,9.669339656829833984e-01,0.000000000000000000e+00
9.527236223220825195e-01,3.330156803131103516e-01,0.000000000000000000e+00
-6.621736884117126465e-01,6.631002426147460938e-01,0.000000000000000000e+00
1.868226230144500732e-01,-2.994973361492156982e-01,1.000000000000000000e+00
1.297384738922119141e+00,-4.736994504928588867e-01,1.000000000000000000e+00
-5.582076907157897949e-01,8.931880593299865723e-01,0.000000000000000000e+00
1.973064899444580078e+00,1.902588903903961182e-01,1.000000000000000000e+00
